AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,OCC_CODE,OCC_TITLE,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
10180,"Abilene, TX",4,TX,29-1141,Registered Nurses,"1,910",3.3,25.728,1.21,,,38.95,"81,010",1,29.14,34.55,37.44,45.63,47.64,"60,610","71,860","77,860","94,900","99,090",,
10380,"Aguadilla, PR",4,PR,29-1141,Registered Nurses,710,5.2,14.624,0.69,,,16.93,"35,210",1.1,12.9,15.29,15.43,17.62,24.26,"26,830","31,800","32,090","36,640","50,470",,
10420,"Akron, OH",4,OH,29-1141,Registered Nurses,"7,950",1.3,24.829,1.17,,,40.65,"84,540",0.4,31.52,36.73,39.19,45.75,47.73,"65,560","76,390","81,520","95,160","99,280",,
10500,"Albany, GA",4,GA,29-1141,Registered Nurses,"1,380",2.9,23.38,1.1,,,41.51,"86,350",0.8,31.31,32.51,41.61,48.97,52.54,"65,120","67,620","86,560","101,850","109,280",,
10540,"Albany, OR",4,OR,29-1141,Registered Nurses,580,2.7,12.715,0.6,,,55.62,"115,700",0.8,43.9,49.36,51.92,64.42,64.42,"91,320","102,670","108,000","133,980","133,980",,
10580,"Albany-Schenectady-Troy, NY",4,NY,29-1141,Registered Nurses,"10,020",1.6,22.623,1.06,,,46.63,"96,980",0.6,34.71,38.58,44.46,49.04,60.57,"72,190","80,240","92,470","102,010","125,980",,
10740,"Albuquerque, NM",4,NM,29-1141,Registered Nurses,"9,890",2.4,24.655,1.16,,,45.99,"95,660",0.6,38.32,40.07,43.07,50.35,58.1,"79,700","83,340","89,590","104,720","120,850",,
10780,"Alexandria, LA",4,LA,29-1141,Registered Nurses,"2,160",2.2,36.388,1.71,,,39.3,"81,740",0.7,28.84,31.48,37.86,43.99,50.68,"59,980","65,470","78,740","91,490","105,410",,
10900,"Allentown-Bethlehem-Easton, PA-NJ",4,PA,29-1141,Registered Nurses,"10,510",1.5,28.407,1.33,,,44.56,"92,680",1.6,37.22,38.69,46.69,49.47,57.5,"77,420","80,460","97,110","102,890","119,600",,
11020,"Altoona, PA",4,PA,29-1141,Registered Nurses,"1,560",2,26.898,1.26,,,40.3,"83,830",0.6,32.59,32.59,38.69,43.72,51.66,"67,790","67,790","80,460","90,940","107,450",,
